loading annotations into memory...
Done (t=0.52s)
creating index...
index created!
load checkpoint from local path: work_dirs/mask_rcnn_swin-t-p4-w7_fpn_1x_coco_datapath_loadckpt_new/epoch_1.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/home/yl9539/.local/lib/python3.8/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/yl9539/.local/lib/python3.8/site-packages/torchvision/image.so: undefined symbol: _ZN2at4_ops19empty_memory_format4callEN3c108ArrayRefIlEENS2_8optionalINS2_10ScalarTypeEEENS5_INS2_6LayoutEEENS5_INS2_6DeviceEEENS5_IbEENS5_INS2_12MemoryFormatEEE
  warn(f"Failed to load image Python extension: {e}")
/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                ] 1/5000, 0.2 task/s, elapsed: 6s, ETA: 27558s
[                                ] 2/5000, 0.3 task/s, elapsed: 6s, ETA: 14282s
[                                ] 3/5000, 0.5 task/s, elapsed: 6s, ETA:  9917s
[                                ] 4/5000, 0.6 task/s, elapsed: 6s, ETA:  7842s
[                                ] 5/5000, 0.8 task/s, elapsed: 7s, ETA:  6526s
[                                ] 6/5000, 0.9 task/s, elapsed: 7s, ETA:  5583s
[                                ] 7/5000, 1.0 task/s, elapsed: 7s, ETA:  4910s
[                                ] 8/5000, 1.1 task/s, elapsed: 7s, ETA:  4433s
[                                ] 9/5000, 1.2 task/s, elapsed: 7s, ETA:  4050s
[                               ] 10/5000, 1.3 task/s, elapsed: 7s, ETA:  3719s
[                               ] 11/5000, 1.4 task/s, elapsed: 8s, ETA:  3532s
[                               ] 12/5000, 1.4 task/s, elapsed: 8s, ETA:  3482s
[                               ] 13/5000, 1.5 task/s, elapsed: 9s, ETA:  3274s
[                               ] 14/5000, 1.6 task/s, elapsed: 9s, ETA:  3150s
[                               ] 15/5000, 1.7 task/s, elapsed: 9s, ETA:  2997s
[                               ] 16/5000, 1.7 task/s, elapsed: 9s, ETA:  2871s
[                               ] 17/5000, 1.8 task/s, elapsed: 9s, ETA:  2754s
[                              ] 18/5000, 1.9 task/s, elapsed: 10s, ETA:  2649s
[                              ] 19/5000, 1.9 task/s, elapsed: 10s, ETA:  2630s
[                              ] 20/5000, 1.9 task/s, elapsed: 10s, ETA:  2573s
[                              ] 21/5000, 2.0 task/s, elapsed: 10s, ETA:  2489s
[                              ] 22/5000, 2.0 task/s, elapsed: 11s, ETA:  2450s
[                              ] 23/5000, 2.1 task/s, elapsed: 11s, ETA:  2418s
[                              ] 24/5000, 2.1 task/s, elapsed: 11s, ETA:  2355s
[                              ] 25/5000, 2.1 task/s, elapsed: 12s, ETA:  2314s
[                              ] 26/5000, 2.2 task/s, elapsed: 12s, ETA:  2251s
[                              ] 27/5000, 2.3 task/s, elapsed: 12s, ETA:  2194s
[                              ] 28/5000, 2.3 task/s, elapsed: 12s, ETA:  2154s
[                              ] 29/5000, 2.4 task/s, elapsed: 12s, ETA:  2113s
[                              ] 30/5000, 2.4 task/s, elapsed: 13s, ETA:  2075s
[                              ] 31/5000, 2.4 task/s, elapsed: 13s, ETA:  2035s
[                              ] 32/5000, 2.5 task/s, elapsed: 13s, ETA:  1995s
[                              ] 33/5000, 2.5 task/s, elapsed: 13s, ETA:  1966s
[                              ] 34/5000, 2.6 task/s, elapsed: 13s, ETA:  1928s
[                              ] 35/5000, 2.6 task/s, elapsed: 13s, ETA:  1897s
[                              ] 36/5000, 2.7 task/s, elapsed: 14s, ETA:  1862s
[                              ] 37/5000, 2.7 task/s, elapsed: 14s, ETA:  1842s
[                              ] 38/5000, 2.7 task/s, elapsed: 14s, ETA:  1817s
[                              ] 39/5000, 2.8 task/s, elapsed: 14s, ETA:  1788s
[                              ] 40/5000, 2.8 task/s, elapsed: 14s, ETA:  1765s
[                              ] 41/5000, 2.8 task/s, elapsed: 14s, ETA:  1743s
[                              ] 42/5000, 2.9 task/s, elapsed: 15s, ETA:  1729s
[                              ] 43/5000, 2.9 task/s, elapsed: 15s, ETA:  1708s
[                              ] 44/5000, 2.9 task/s, elapsed: 15s, ETA:  1685s
[                              ] 45/5000, 2.9 task/s, elapsed: 15s, ETA:  1690s
[                              ] 46/5000, 2.9 task/s, elapsed: 16s, ETA:  1682s
[                              ] 47/5000, 3.0 task/s, elapsed: 16s, ETA:  1670s
[                              ] 48/5000, 3.0 task/s, elapsed: 16s, ETA:  1656s
[                              ] 49/5000, 3.0 task/s, elapsed: 16s, ETA:  1637s
